// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" --output "D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 7.83 sec and exited with 0
// ***** Done, took 00:00:09 (9.78 sec)   *****
// Found 3 benchmarks:
//   TransactionProcessorBenchmark.'Small batch': .NET 9.0(Runtime=.NET 9.0)
//   TransactionProcessorBenchmark.'Large batch': .NET 9.0(Runtime=.NET 9.0)
//   TransactionProcessorBenchmark.'Very large batch': .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: TransactionProcessorBenchmark.'Small batch': .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Banking Transaction Processor-1.dll" --anonymousPipes 1852 1532 --benchmarkName TransactionProcessorBenchmark.ProcessSmallBatch --job ".NET 9.0" --benchmarkId 0 in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadJitting  1: 1 op, 31794200.00 ns, 31.7942 ms/op

OverheadJitting  2: 16 op, 800000.00 ns, 50.0000 us/op
WorkloadJitting  2: 16 op, 1903200.00 ns, 118.9500 us/op

WorkloadPilot    1: 16 op, 533800.00 ns, 33.3625 us/op
WorkloadPilot    2: 32 op, 3519400.00 ns, 109.9813 us/op
WorkloadPilot    3: 64 op, 2397600.00 ns, 37.4625 us/op
WorkloadPilot    4: 128 op, 3773000.00 ns, 29.4766 us/op
WorkloadPilot    5: 256 op, 9276500.00 ns, 36.2363 us/op
WorkloadPilot    6: 512 op, 22232600.00 ns, 43.4230 us/op
WorkloadPilot    7: 1024 op, 40362600.00 ns, 39.4166 us/op
WorkloadPilot    8: 2048 op, 96774000.00 ns, 47.2529 us/op
WorkloadPilot    9: 4096 op, 95602700.00 ns, 23.3405 us/op
WorkloadPilot   10: 8192 op, 211725600.00 ns, 25.8454 us/op
WorkloadPilot   11: 16384 op, 422515700.00 ns, 25.7883 us/op
WorkloadPilot   12: 32768 op, 534357900.00 ns, 16.3073 us/op

OverheadWarmup   1: 32768 op, 200300.00 ns, 6.1127 ns/op
OverheadWarmup   2: 32768 op, 183600.00 ns, 5.6030 ns/op
OverheadWarmup   3: 32768 op, 204000.00 ns, 6.2256 ns/op
OverheadWarmup   4: 32768 op, 169700.00 ns, 5.1788 ns/op
OverheadWarmup   5: 32768 op, 154000.00 ns, 4.6997 ns/op
OverheadWarmup   6: 32768 op, 204500.00 ns, 6.2408 ns/op
OverheadWarmup   7: 32768 op, 199400.00 ns, 6.0852 ns/op

OverheadActual   1: 32768 op, 170000.00 ns, 5.1880 ns/op
OverheadActual   2: 32768 op, 159800.00 ns, 4.8767 ns/op
OverheadActual   3: 32768 op, 173500.00 ns, 5.2948 ns/op
OverheadActual   4: 32768 op, 195400.00 ns, 5.9631 ns/op
OverheadActual   5: 32768 op, 191600.00 ns, 5.8472 ns/op
OverheadActual   6: 32768 op, 275600.00 ns, 8.4106 ns/op
OverheadActual   7: 32768 op, 226700.00 ns, 6.9183 ns/op
OverheadActual   8: 32768 op, 162600.00 ns, 4.9622 ns/op
OverheadActual   9: 32768 op, 168000.00 ns, 5.1270 ns/op
OverheadActual  10: 32768 op, 155800.00 ns, 4.7546 ns/op
OverheadActual  11: 32768 op, 197300.00 ns, 6.0211 ns/op
OverheadActual  12: 32768 op, 145400.00 ns, 4.4373 ns/op
OverheadActual  13: 32768 op, 199200.00 ns, 6.0791 ns/op
OverheadActual  14: 32768 op, 212600.00 ns, 6.4880 ns/op
OverheadActual  15: 32768 op, 144700.00 ns, 4.4159 ns/op
OverheadActual  16: 32768 op, 171400.00 ns, 5.2307 ns/op
OverheadActual  17: 32768 op, 127700.00 ns, 3.8971 ns/op
OverheadActual  18: 32768 op, 128500.00 ns, 3.9215 ns/op
OverheadActual  19: 32768 op, 124500.00 ns, 3.7994 ns/op
OverheadActual  20: 32768 op, 160000.00 ns, 4.8828 ns/op

