// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" --output "D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 7.14 sec and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 3 benchmarks:
//   TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=4]
//   TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=1000]
//   TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: TransactionProcessorBenchmark.ProcessBatch: .NET 9.0(Runtime=.NET 9.0) [BatchSize=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Banking Transaction Processor-1.dll" --anonymousPipes 1692 1696 --benchmarkName "TransactionProcessorBenchmark.ProcessBatch(BatchSize: 4)" --job ".NET 9.0" --benchmarkId 0 in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 280600.00 ns, 280.6000 us/op
WorkloadJitting  1: 1 op, 19326100.00 ns, 19.3261 ms/op

OverheadJitting  2: 16 op, 1006200.00 ns, 62.8875 us/op
WorkloadJitting  2: 16 op, 2004200.00 ns, 125.2625 us/op

WorkloadPilot    1: 16 op, 879900.00 ns, 54.9938 us/op
WorkloadPilot    2: 32 op, 1274200.00 ns, 39.8188 us/op
WorkloadPilot    3: 64 op, 2293600.00 ns, 35.8375 us/op
WorkloadPilot    4: 128 op, 3245500.00 ns, 25.3555 us/op
WorkloadPilot    5: 256 op, 7274900.00 ns, 28.4176 us/op
WorkloadPilot    6: 512 op, 13336700.00 ns, 26.0482 us/op
WorkloadPilot    7: 1024 op, 24920800.00 ns, 24.3367 us/op
WorkloadPilot    8: 2048 op, 40380600.00 ns, 19.7171 us/op
WorkloadPilot    9: 4096 op, 79253000.00 ns, 19.3489 us/op
WorkloadPilot   10: 8192 op, 149939900.00 ns, 18.3032 us/op
WorkloadPilot   11: 16384 op, 329347200.00 ns, 20.1018 us/op
WorkloadPilot   12: 32768 op, 552849500.00 ns, 16.8716 us/op

OverheadWarmup   1: 32768 op, 165900.00 ns, 5.0629 ns/op
OverheadWarmup   2: 32768 op, 226700.00 ns, 6.9183 ns/op
OverheadWarmup   3: 32768 op, 186500.00 ns, 5.6915 ns/op
OverheadWarmup   4: 32768 op, 143800.00 ns, 4.3884 ns/op
