// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1/" /p:OutDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:OutputPath="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" /p:PublishDir="D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\publish/" --output "D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0/" in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:09 (9.55 sec)   *****
// Found 2 benchmarks:
//   TransactionProcessorBenchmark.'Small batch': .NET 9.0(Runtime=.NET 9.0)
//   TransactionProcessorBenchmark.'Large batch': .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: TransactionProcessorBenchmark.'Small batch': .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Banking Transaction Processor-1.dll" --anonymousPipes 1672 1668 --benchmarkName TransactionProcessorBenchmark.ProcessSmallBatch --job ".NET 9.0" --benchmarkId 0 in D:\src\Optimisation\Banking Transaction Processor\bin\Release\net9.0\Banking Transaction Processor-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.6 (9.0.625.26613), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadJitting  1: 1 op, 29472900.00 ns, 29.4729 ms/op

OverheadJitting  2: 16 op, 708700.00 ns, 44.2938 us/op
WorkloadJitting  2: 16 op, 4546900.00 ns, 284.1813 us/op

WorkloadPilot    1: 16 op, 4226100.00 ns, 264.1313 us/op
WorkloadPilot    2: 32 op, 5603300.00 ns, 175.1031 us/op
WorkloadPilot    3: 64 op, 7987900.00 ns, 124.8109 us/op
WorkloadPilot    4: 128 op, 11075700.00 ns, 86.5289 us/op
WorkloadPilot    5: 256 op, 21312600.00 ns, 83.2523 us/op
WorkloadPilot    6: 512 op, 39813700.00 ns, 77.7611 us/op
WorkloadPilot    7: 1024 op, 90213400.00 ns, 88.0990 us/op
WorkloadPilot    8: 2048 op, 134346400.00 ns, 65.5988 us/op
WorkloadPilot    9: 4096 op, 268681900.00 ns, 65.5962 us/op
WorkloadPilot   10: 8192 op, 474936200.00 ns, 57.9756 us/op
WorkloadPilot   11: 16384 op, 948331100.00 ns, 57.8815 us/op

OverheadWarmup   1: 16384 op, 107100.00 ns, 6.5369 ns/op
OverheadWarmup   2: 16384 op, 98500.00 ns, 6.0120 ns/op
OverheadWarmup   3: 16384 op, 105700.00 ns, 6.4514 ns/op
OverheadWarmup   4: 16384 op, 183400.00 ns, 11.1938 ns/op
OverheadWarmup   5: 16384 op, 90100.00 ns, 5.4993 ns/op
OverheadWarmup   6: 16384 op, 89700.00 ns, 5.4749 ns/op
OverheadWarmup   7: 16384 op, 90500.00 ns, 5.5237 ns/op
OverheadWarmup   8: 16384 op, 79300.00 ns, 4.8401 ns/op

OverheadActual   1: 16384 op, 91300.00 ns, 5.5725 ns/op
OverheadActual   2: 16384 op, 78600.00 ns, 4.7974 ns/op
OverheadActual   3: 16384 op, 105500.00 ns, 6.4392 ns/op
OverheadActual   4: 16384 op, 89800.00 ns, 5.4810 ns/op
OverheadActual   5: 16384 op, 77600.00 ns, 4.7363 ns/op
OverheadActual   6: 16384 op, 109200.00 ns, 6.6650 ns/op
OverheadActual   7: 16384 op, 86900.00 ns, 5.3040 ns/op
OverheadActual   8: 16384 op, 76000.00 ns, 4.6387 ns/op
OverheadActual   9: 16384 op, 77600.00 ns, 4.7363 ns/op
OverheadActual  10: 16384 op, 89700.00 ns, 5.4749 ns/op
OverheadActual  11: 16384 op, 227000.00 ns, 13.8550 ns/op
OverheadActual  12: 16384 op, 76900.00 ns, 4.6936 ns/op
OverheadActual  13: 16384 op, 117800.00 ns, 7.1899 ns/op
OverheadActual  14: 16384 op, 89600.00 ns, 5.4688 ns/op
OverheadActual  15: 16384 op, 102800.00 ns, 6.2744 ns/op
OverheadActual  16: 16384 op, 104800.00 ns, 6.3965 ns/op
OverheadActual  17: 16384 op, 104700.00 ns, 6.3904 ns/op
OverheadActual  18: 16384 op, 89900.00 ns, 5.4871 ns/op
OverheadActual  19: 16384 op, 124400.00 ns, 7.5928 ns/op
OverheadActual  20: 16384 op, 78800.00 ns, 4.8096 ns/op

OverheadWarmup   1: 16384 op, 105300.00 ns, 6.4270 ns/op
OverheadWarmup   2: 16384 op, 76400.00 ns, 4.6631 ns/op
OverheadWarmup   3: 16384 op, 75700.00 ns, 4.6204 ns/op
OverheadWarmup   4: 16384 op, 116400.00 ns, 7.1045 ns/op
OverheadWarmup   5: 16384 op, 140300.00 ns, 8.5632 ns/op
OverheadWarmup   6: 16384 op, 116800.00 ns, 7.1289 ns/op
